https://zenodo.org/api/records/15193527/files/SPG(32)_3CMOS_IL20_50ms_2.tif/content	SPG(32)_3CMOS_IL20_50ms_2.tif
https://zenodo.org/api/records/15193527/files/annotation.py/content	annotation.py
https://zenodo.org/api/records/15193527/files/AM_45_74A_1R1_3CMOS_IL17_50ms.tif/content	AM_45_74A_1R1_3CMOS_IL17_50ms.tif
https://zenodo.org/api/records/15193527/files/Deep_learning_ResNet18.py/content	Deep_learning_ResNet18.py
https://zenodo.org/api/records/15193527/files/SPG_U1366(32)_3CMOS_IL20_50ms.tif/content	SPG_U1366(32)_3CMOS_IL20_50ms.tif
https://zenodo.org/api/records/15193527/files/Exp.385_3COMS_IL10_50ms.tif/content	Exp.385_3COMS_IL10_50ms.tif
https://zenodo.org/api/records/15193527/files/KY11E06_15_26-28cm_3CMOS_IL24_50ms.tif/content	KY11E06_15_26-28cm_3CMOS_IL24_50ms.tif
https://zenodo.org/api/records/15193527/files/Exp.906_3CMOS_IL18_50ms.tif/content	Exp.906_3CMOS_IL18_50ms.tif
https://zenodo.org/api/records/15193527/files/%231339_12116_IL20_50ms_6.tif/content	#1339_12116_IL20_50ms_6.tif
https://zenodo.org/api/records/15193527/files/SPG(32)_3CMOS_IL20_50ms.tif/content	SPG(32)_3CMOS_IL20_50ms.tif
https://zenodo.org/api/records/15193527/files/U28_1428_A2SH2_10_3CMOS_IL20_50ms_2.tif/content	U28_1428_A2SH2_10_3CMOS_IL20_50ms_2.tif
https://zenodo.org/api/records/15193527/files/SPG_U1366D_1H-1_3CMOS_IL12_50ms.tif/content	SPG_U1366D_1H-1_3CMOS_IL12_50ms.tif
https://zenodo.org/api/records/15193527/files/data_integration.py/content	data_integration.py
https://zenodo.org/api/records/15193527/files/detect_and_prediction.py/content	detect_and_prediction.py
